Percentile,CMAX_dBZ,SDRR_dBZ,Difference_dBZ
100,62,61.883,19.617
99.95,45,54.663,-9.663
99.9,42.684,52.707,-10.023
99.85,41.077,52.224,-11.147
99.8,39.876,51.535,-11.659
99.75,38.877,50.668,-11.791
99.7,38,50.012,-12.012
99.65,37.274,49.745,-12.471
99.6,36.599,49.539,-12.94
99.55,36,49.335,-13.335
99.5,35.5,49.119,-13.619
99.45,35,48.85,-13.85
99.4,34.5,48.545,-14.045
99.35,34.049,48.242,-14.193
99.3,33.636,47.974,-14.338
99.25,33.245,47.762,-14.517
99.2,32.874,47.572,-14.698
99.15,32.5,47.382,-14.882
99.1,32.126,47.182,-15.056
99.05,31.801,46.948,-15.148
99,31.487,46.674,-15.187
98.95,31.131,46.371,-15.24
98.9,30.839,46.055,-15.216
98.85,30.5,45.734,-15.233
98.8,30.222,45.411,-15.189
98.75,29.953,45.093,-15.14
98.7,29.634,44.781,-15.147
98.65,29.378,44.479,-15.101
98.6,29.067,44.185,-15.117
98.55,28.82,43.9,-15.08
98.5,28.517,43.64,-15.123
98.45,28.273,43.412,-15.138
98.4,28,43.212,-15.212
98.35,27.736,43.043,-15.308
98.3,27.496,42.914,-15.418
98.25,27.202,42.812,-15.61
98.2,26.966,42.717,-15.751
98.15,26.674,42.626,-15.952
98.1,26.441,42.536,-16.096
98.05,26.149,42.445,-16.296
98,25.918,42.352,-16.434
97.95,25.631,42.255,-16.624
97.9,25.405,42.153,-16.749
97.85,25.121,42.042,-16.92
97.8,24.9,41.917,-17.017
97.75,24.622,41.784,-17.162
97.7,24.406,41.649,-17.243
97.65,24.136,41.521,-17.385
97.6,23.927,41.411,-17.484
97.55,23.665,41.311,-17.646
97.5,23.463,41.21,-17.747
97.45,23.209,41.106,-17.897
97.4,23,40.993,-17.993
97.35,22.768,40.872,-18.104
97.3,22.523,40.75,-18.227
97.25,22.339,40.631,-18.292
97.2,22.098,40.518,-18.42
97.15,21.924,40.412,-18.488
97.1,21.689,40.308,-18.619
97.05,21.5,40.202,-18.702
97,21.294,40.09,-18.796
96.95,21.067,39.969,-18.902
96.9,20.908,39.842,-18.934
96.85,20.685,39.711,-19.026
96.8,20.5,39.578,-19.078
96.75,20.316,39.443,-19.127
96.7,20.098,39.306,-19.209
96.65,19.95,39.17,-19.22
96.6,19.738,39.034,-19.296
96.55,19.528,38.901,-19.372
96.5,19.386,38.772,-19.386
96.45,19.176,38.649,-19.473
96.4,19,38.532,-19.532
96.35,18.837,38.42,-19.583
96.3,18.631,38.315,-19.685
96.25,18.496,38.218,-19.722
96.2,18.299,38.127,-19.829
96.15,18.096,38.046,-19.95
96.1,17.967,37.975,-20.008
96.05,17.771,37.915,-20.144
96,17.571,37.86,-20.288
95.95,17.446,37.807,-20.361
95.9,17.25,37.756,-20.506
95.85,17.052,37.705,-20.653
95.8,16.929,37.654,-20.726
95.75,16.732,37.603,-20.871
95.7,16.536,37.549,-21.013
95.65,16.412,37.495,-21.083
95.6,16.213,37.439,-21.227
95.55,16.018,37.382,-21.365
95.5,15.892,37.324,-21.432
95.45,15.688,37.263,-21.575
95.4,15.5,37.201,-21.701
95.35,15.363,37.136,-21.774
95.3,15.154,37.068,-21.914
95.25,15,36.993,-21.993
95.2,14.817,36.911,-22.094
95.15,14.6,36.826,-22.225
95.1,14.462,36.738,-22.276
95.05,14.242,36.647,-22.405
95,14.022,36.555,-22.533
94.95,13.869,36.46,-22.591
94.9,13.629,36.366,-22.737
94.85,13.467,36.271,-22.804
94.8,13.217,36.176,-22.959
94.75,13,36.081,-23.081
94.7,12.773,35.987,-23.214
94.65,12.504,35.894,-23.391
94.6,12.284,35.804,-23.52
94.55,12,35.716,-23.716
94.5,11.735,35.632,-23.897
94.45,11.477,35.552,-24.075
94.4,11.112,35.478,-24.365
94.35,10.807,35.406,-24.6
94.3,10.469,35.335,-24.866
94.25,10.026,35.263,-25.237
94.2,9.61,35.189,-25.579
94.15,9.161,35.109,-25.948
94.1,8.668,35.025,-26.357
94.05,8.124,34.937,-26.812
94,7.533,34.846,-27.313
93.95,6.935,34.753,-27.818
93.9,6.161,34.659,-28.499
93.85,5.406,34.564,-29.158
93.8,4.494,34.468,-29.974
93.75,3.42,34.372,-30.951
93.7,2.023,34.275,-32.252
93.65,0,34.179,-34.179
93.6,-2,34.083,-36.083
93.55,-6,33.989,-39.989
93.5,-25,33.897,-58.897
93.45,-25,33.806,-58.806
93.4,-25,33.716,-58.716
93.35,-25,33.628,-58.628
93.3,-25,33.541,-58.541
93.25,-25,33.456,-58.456
93.2,-25,33.373,-58.373
93.15,-25,33.293,-58.293
93.1,-25,33.215,-58.215
93.05,-25,33.139,-58.139
93,-25,33.067,-58.067
92.95,-25,33,-58
92.9,-25,32.938,-57.938
92.85,-25,32.88,-57.88
92.8,-25,32.824,-57.824
92.75,-25,32.77,-57.77
92.7,-25,32.714,-57.714
92.65,-25,32.659,-57.659
92.6,-25,32.603,-57.603
92.55,-25,32.546,-57.546
92.5,-25,32.489,-57.489
92.45,-25,32.43,-57.43
92.4,-25,32.371,-57.371
92.35,-25,32.31,-57.31
92.3,-25,32.247,-57.247
92.25,-25,32.182,-57.182
92.2,-25,32.115,-57.115
92.15,-25,32.043,-57.043
92.1,-25,31.965,-56.965
92.05,-25,31.882,-56.882
92,-25,31.797,-56.797
91.95,-25,31.708,-56.708
91.9,-25,31.618,-56.618
91.85,-25,31.525,-56.525
91.8,-25,31.432,-56.432
91.75,-25,31.339,-56.339
91.7,-25,31.244,-56.244
91.65,-25,31.147,-56.147
91.6,-25,31.05,-56.05
91.55,-25,30.952,-55.952
91.5,-25,30.853,-55.853
91.45,-25,30.754,-55.754
91.4,-25,30.654,-55.654
91.35,-25,30.554,-55.554
91.3,-25,30.454,-55.454
91.25,-25,30.351,-55.351
91.2,-25,30.246,-55.246
91.15,-25,30.14,-55.14
91.1,-25,30.03,-55.03
91.05,-25,29.919,-54.919
91,-25,29.805,-54.805
90.95,-25,29.691,-54.691
90.9,-25,29.577,-54.577
90.85,-25,29.462,-54.462
90.8,-25,29.349,-54.349
90.75,-25,29.236,-54.236
90.7,-25,29.125,-54.125
90.65,-25,29.016,-54.016
90.6,-25,28.909,-53.909
90.55,-25,28.805,-53.805
90.5,-25,28.701,-53.701
90.45,-25,28.597,-53.597
90.4,-25,28.496,-53.496
90.35,-25,28.395,-53.395
90.3,-25,28.297,-53.297
90.25,-25,28.202,-53.202
90.2,-25,28.11,-53.11
90.15,-25,28.022,-53.022
90.1,-25,27.942,-52.942
90.05,-25,27.869,-52.869
90,-25,27.801,-52.801
89.95,-25,27.736,-52.736
89.9,-25,27.673,-52.673
89.85,-25,27.61,-52.61
89.8,-25,27.549,-52.549
89.75,-25,27.488,-52.488
89.7,-25,27.427,-52.427
89.65,-25,27.366,-52.366
89.6,-25,27.304,-52.304
89.55,-25,27.242,-52.242
89.5,-25,27.178,-52.178
89.45,-25,27.112,-52.112
89.4,-25,27.043,-52.043
89.35,-25,26.969,-51.969
89.3,-25,26.892,-51.892
89.25,-25,26.811,-51.811
89.2,-25,26.729,-51.729
89.15,-25,26.644,-51.644
89.1,-25,26.559,-51.559
89.05,-25,26.472,-51.472
89,-25,26.383,-51.383
88.95,-25,26.292,-51.292
88.9,-25,26.199,-51.199
88.85,-25,26.105,-51.105
88.8,-25,26.008,-51.008
88.75,-25,25.909,-50.909
88.7,-25,25.808,-50.808
88.65,-25,25.706,-50.706
88.6,-25,25.603,-50.603
88.55,-25,25.499,-50.499
88.5,-25,25.395,-50.395
88.45,-25,25.29,-50.29
88.4,-25,25.185,-50.185
88.35,-25,25.08,-50.08
88.3,-25,24.975,-49.975
88.25,-25,24.87,-49.87
88.2,-25,24.765,-49.765
88.15,-25,24.66,-49.66
88.1,-25,24.555,-49.555
88.05,-25,24.451,-49.451
88,-25,24.347,-49.347
87.95,-25,24.245,-49.245
87.9,-25,24.143,-49.143
87.85,-25,24.043,-49.043
87.8,-25,23.944,-48.944
87.75,-25,23.848,-48.848
87.7,-25,23.753,-48.753
87.65,-25,23.66,-48.66
87.6,-25,23.567,-48.567
87.55,-25,23.477,-48.477
87.5,-25,23.389,-48.389
87.45,-25,23.302,-48.302
87.4,-25,23.219,-48.219
87.35,-25,23.137,-48.137
87.3,-25,23.06,-48.06
87.25,-25,22.987,-47.987
87.2,-25,22.921,-47.921
87.15,-25,22.861,-47.861
87.1,-25,22.804,-47.804
87.05,-25,22.749,-47.749
87,-25,22.696,-47.696
86.95,-25,22.643,-47.643
86.9,-25,22.591,-47.591
86.85,-25,22.539,-47.539
86.8,-25,22.488,-47.488
86.75,-25,22.436,-47.436
86.7,-25,22.383,-47.383
86.65,-25,22.33,-47.33
86.6,-25,22.276,-47.276
86.55,-25,22.22,-47.22
86.5,-25,22.163,-47.163
86.45,-25,22.104,-47.104
86.4,-25,22.042,-47.042
86.35,-25,21.974,-46.974
86.3,-25,21.902,-46.902
86.25,-25,21.827,-46.827
86.2,-25,21.75,-46.75
86.15,-25,21.672,-46.672
86.1,-25,21.592,-46.592
86.05,-25,21.51,-46.51
86,-25,21.427,-46.427
85.95,-25,21.343,-46.343
85.9,-25,21.258,-46.258
85.85,-25,21.172,-46.172
85.8,-25,21.086,-46.086
85.75,-25,20.998,-45.998
85.7,-25,20.91,-45.91
85.65,-25,20.822,-45.822
85.6,-25,20.733,-45.733
85.55,-25,20.643,-45.643
85.5,-25,20.553,-45.553
85.45,-25,20.462,-45.462
85.4,-25,20.37,-45.37
85.35,-25,20.277,-45.277
85.3,-25,20.183,-45.183
85.25,-25,20.088,-45.088
85.2,-25,19.992,-44.992
85.15,-25,19.894,-44.894
85.1,-25,19.795,-44.795
85.05,-25,19.696,-44.696
85,-25,19.597,-44.597
84.95,-25,19.497,-44.497
84.9,-25,19.398,-44.398
84.85,-25,19.3,-44.3
84.8,-25,19.202,-44.202
84.75,-25,19.104,-44.104
84.7,-25,19.008,-44.008
84.65,-25,18.914,-43.914
84.6,-25,18.822,-43.822
84.55,-25,18.732,-43.732
84.5,-25,18.644,-43.644
84.45,-25,18.558,-43.558
84.4,-25,18.473,-43.473
84.35,-25,18.39,-43.39
84.3,-25,18.308,-43.308
84.25,-25,18.228,-43.228
84.2,-25,18.151,-43.151
84.15,-25,18.076,-43.076
84.1,-25,18.004,-43.004
84.05,-25,17.938,-42.938
84,-25,17.877,-42.877
83.95,-25,17.819,-42.819
83.9,-25,17.762,-42.762
83.85,-25,17.707,-42.707
83.8,-25,17.652,-42.652
83.75,-25,17.598,-42.598
83.7,-25,17.544,-42.544
83.65,-25,17.49,-42.49
83.6,-25,17.435,-42.435
83.55,-25,17.38,-42.38
83.5,-25,17.323,-42.323
83.45,-25,17.266,-42.266
83.4,-25,17.208,-42.208
83.35,-25,17.147,-42.147
83.3,-25,17.085,-42.085
83.25,-25,17.018,-42.018
83.2,-25,16.946,-41.946
83.15,-25,16.871,-41.871
83.1,-25,16.793,-41.793
83.05,-25,16.714,-41.714
83,-25,16.632,-41.632
82.95,-25,16.549,-41.549
82.9,-25,16.464,-41.464
82.85,-25,16.378,-41.378
82.8,-25,16.29,-41.29
82.75,-25,16.201,-41.201
82.7,-25,16.11,-41.11
82.65,-25,16.018,-41.018
82.6,-25,15.925,-40.925
82.55,-25,15.831,-40.831
82.5,-25,15.735,-40.735
82.45,-25,15.638,-40.638
82.4,-25,15.54,-40.54
82.35,-25,15.441,-40.441
82.3,-25,15.342,-40.342
82.25,-25,15.242,-40.242
82.2,-25,15.14,-40.14
82.15,-25,15.038,-40.038
82.1,-25,14.935,-39.935
82.05,-25,14.832,-39.832
82,-25,14.728,-39.728
81.95,-25,14.624,-39.624
81.9,-25,14.52,-39.52
81.85,-25,14.416,-39.416
81.8,-25,14.313,-39.313
81.75,-25,14.211,-39.211
81.7,-25,14.11,-39.11
81.65,-25,14.011,-39.011
81.6,-25,13.912,-38.912
81.55,-25,13.816,-38.816
81.5,-25,13.72,-38.72
81.45,-25,13.624,-38.624
81.4,-25,13.53,-38.53
81.35,-25,13.436,-38.436
81.3,-25,13.344,-38.344
81.25,-25,13.252,-38.252
81.2,-25,13.162,-38.162
81.15,-25,13.073,-38.073
81.1,-25,12.986,-37.986
81.05,-25,12.901,-37.901
81,-25,12.819,-37.819
80.95,-25,12.737,-37.737
80.9,-25,12.655,-37.655
80.85,-25,12.573,-37.573
80.8,-25,12.491,-37.491
80.75,-25,12.409,-37.409
80.7,-25,12.326,-37.326
80.65,-25,12.242,-37.242
80.6,-25,12.156,-37.156
80.55,-25,12.069,-37.069
80.5,-25,11.979,-36.979
80.45,-25,11.887,-36.887
80.4,-25,11.795,-36.795
80.35,-25,11.704,-36.704
80.3,-25,11.613,-36.613
80.25,-25,11.521,-36.521
80.2,-25,11.429,-36.429
80.15,-25,11.337,-36.337
80.1,-25,11.244,-36.244
80.05,-25,11.151,-36.151
80,-25,11.056,-36.056
79.95,-25,10.959,-35.959
79.9,-25,10.86,-35.86
79.85,-25,10.76,-35.76
79.8,-25,10.66,-35.66
79.75,-25,10.559,-35.559
79.7,-25,10.458,-35.458
79.65,-25,10.357,-35.357
79.6,-25,10.256,-35.256
79.55,-25,10.155,-35.155
79.5,-25,10.053,-35.053
79.45,-25,9.952,-34.952
79.4,-25,9.851,-34.851
79.35,-25,9.751,-34.751
79.3,-25,9.651,-34.651
79.25,-25,9.553,-34.553
79.2,-25,9.456,-34.456
79.15,-25,9.361,-34.361
79.1,-25,9.268,-34.268
79.05,-25,9.178,-34.178
79,-25,9.089,-34.089
78.95,-25,9,-34
78.9,-25,8.912,-33.912
78.85,-25,8.826,-33.826
78.8,-25,8.738,-33.738
78.75,-25,8.65,-33.65
78.7,-25,8.56,-33.56
78.65,-25,8.469,-33.469
78.6,-25,8.375,-33.375
78.55,-25,8.281,-33.281
78.5,-25,8.186,-33.186
78.45,-25,8.091,-33.091
78.4,-25,7.995,-32.995
78.35,-25,7.899,-32.899
78.3,-25,7.802,-32.802
78.25,-25,7.705,-32.705
78.2,-25,7.607,-32.607
78.15,-25,7.51,-32.51
78.1,-25,7.412,-32.412
78.05,-25,7.315,-32.315
78,-25,7.217,-32.217
77.95,-25,7.12,-32.12
77.9,-25,7.024,-32.024
77.85,-25,6.928,-31.928
77.8,-25,6.832,-31.832
77.75,-25,6.738,-31.738
77.7,-25,6.644,-31.644
77.65,-25,6.55,-31.55
77.6,-25,6.457,-31.457
77.55,-25,6.365,-31.365
77.5,-25,6.273,-31.273
77.45,-25,6.181,-31.181
77.4,-25,6.087,-31.087
77.35,-25,5.993,-30.993
77.3,-25,5.898,-30.898
77.25,-25,5.802,-30.802
77.2,-25,5.707,-30.707
77.15,-25,5.612,-30.612
77.1,-25,5.517,-30.517
77.05,-25,5.423,-30.423
77,-25,5.329,-30.329
76.95,-25,5.235,-30.235
76.9,-25,5.142,-30.142
76.85,-25,5.05,-30.05
76.8,-25,4.959,-29.959
76.75,-25,4.868,-29.868
76.7,-25,4.778,-29.778
76.65,-25,4.69,-29.69
76.6,-25,4.602,-29.602
76.55,-25,4.515,-29.515
76.5,-25,4.429,-29.429
76.45,-25,4.343,-29.343
76.4,-25,4.259,-29.259
76.35,-25,4.176,-29.176
76.3,-25,4.093,-29.093
76.25,-25,4.012,-29.012
76.2,-25,3.931,-28.931
76.15,-25,3.851,-28.851
76.1,-25,3.772,-28.772
76.05,-25,3.695,-28.695
76,-25,3.618,-28.618
75.95,-25,3.541,-28.541
75.9,-25,3.466,-28.466
75.85,-25,3.391,-28.391
75.8,-25,3.318,-28.318
75.75,-25,3.245,-28.245
75.7,-25,3.173,-28.173
75.65,-25,3.103,-28.103
75.6,-25,3.033,-28.033
75.55,-25,2.964,-27.964
75.5,-25,2.896,-27.896
75.45,-25,2.828,-27.828
75.4,-25,2.762,-27.762
75.35,-25,2.697,-27.697
75.3,-25,2.632,-27.632
75.25,-25,2.569,-27.569
75.2,-25,2.507,-27.507
75.15,-25,2.445,-27.445
75.1,-25,2.385,-27.385
75.05,-25,2.326,-27.326
75,-25,2.268,-27.268
74.95,-25,2.21,-27.21
74.9,-25,2.154,-27.154
74.85,-25,2.099,-27.099
74.8,-25,2.045,-27.045
74.75,-25,1.992,-26.992
74.7,-25,1.94,-26.94
74.65,-25,1.888,-26.888
74.6,-25,1.839,-26.839
74.55,-25,1.79,-26.79
74.5,-25,1.742,-26.742
74.45,-25,1.695,-26.695
74.4,-25,1.649,-26.649
74.35,-25,1.605,-26.605
74.3,-25,1.561,-26.561
74.25,-25,1.518,-26.518
74.2,-25,1.477,-26.477
74.15,-25,1.436,-26.436
74.1,-25,1.397,-26.397
74.05,-25,1.359,-26.359
74,-25,1.321,-26.321
73.95,-25,1.285,-26.285
73.9,-25,1.25,-26.25
73.85,-25,1.216,-26.216
73.8,-25,1.183,-26.183
73.75,-25,1.151,-26.151
73.7,-25,1.12,-26.12
73.65,-25,1.091,-26.091
73.6,-25,1.062,-26.062
73.55,-25,1.035,-26.035
73.5,-25,1.01,-26.01
73.45,-25,0.989,-25.989
73.4,-25,0.976,-25.976
73.35,-25,0.965,-25.965
73.3,-25,0.955,-25.955
