Percentile,CMAX_dBZ,SDRR_dBZ,Difference_dBZ
73.25,-25,0.947,-25.947
73.2,-25,0.938,-25.938
73.15,-25,0.931,-25.931
73.1,-25,0.923,-25.923
73.05,-25,0.916,-25.916
73,-25,0.909,-25.909
72.95,-25,0.902,-25.902
72.9,-25,0.896,-25.896
72.85,-25,0.889,-25.889
72.8,-25,0.883,-25.883
72.75,-25,0.877,-25.877
72.7,-25,0.871,-25.871
72.65,-25,0.865,-25.865
72.6,-25,0.859,-25.859
72.55,-25,0.853,-25.853
72.5,-25,0.847,-25.847
72.45,-25,0.842,-25.842
72.4,-25,0.836,-25.836
72.35,-25,0.83,-25.83
72.3,-25,0.825,-25.825
72.25,-25,0.82,-25.82
72.2,-25,0.814,-25.814
72.15,-25,0.809,-25.809
72.1,-25,0.803,-25.803
72.05,-25,0.798,-25.798
72,-25,0.793,-25.793
71.95,-25,0.788,-25.788
71.9,-25,0.783,-25.783
71.85,-25,0.778,-25.778
71.8,-25,0.773,-25.773
71.75,-25,0.768,-25.768
71.7,-25,0.763,-25.763
71.65,-25,0.758,-25.758
71.6,-25,0.753,-25.753
71.55,-25,0.748,-25.748
71.5,-25,0.743,-25.743
71.45,-25,0.738,-25.738
71.4,-25,0.734,-25.734
71.35,-25,0.729,-25.729
71.3,-25,0.724,-25.724
71.25,-25,0.72,-25.72
71.2,-25,0.715,-25.715
71.15,-25,0.711,-25.711
71.1,-25,0.706,-25.706
71.05,-25,0.701,-25.701
71,-25,0.697,-25.697
70.95,-25,0.692,-25.692
70.9,-25,0.688,-25.688
70.85,-25,0.683,-25.683
70.8,-25,0.679,-25.679
70.75,-25,0.674,-25.674
70.7,-25,0.67,-25.67
70.65,-25,0.666,-25.666
70.6,-25,0.661,-25.661
70.55,-25,0.657,-25.657
70.5,-25,0.652,-25.652
70.45,-25,0.648,-25.648
70.4,-25,0.644,-25.644
70.35,-25,0.639,-25.639
70.3,-25,0.635,-25.635
70.25,-25,0.631,-25.631
70.2,-25,0.626,-25.626
70.15,-25,0.622,-25.622
70.1,-25,0.618,-25.618
70.05,-25,0.614,-25.614
70,-25,0.609,-25.609
69.95,-25,0.605,-25.605
69.9,-25,0.601,-25.601
69.85,-25,0.597,-25.597
69.8,-25,0.592,-25.592
69.75,-25,0.588,-25.588
69.7,-25,0.584,-25.584
69.65,-25,0.58,-25.58
69.6,-25,0.576,-25.576
69.55,-25,0.572,-25.572
69.5,-25,0.568,-25.568
69.45,-25,0.564,-25.564
69.4,-25,0.56,-25.56
69.35,-25,0.556,-25.556
69.3,-25,0.552,-25.552
69.25,-25,0.548,-25.548
69.2,-25,0.544,-25.544
69.15,-25,0.54,-25.54
69.1,-25,0.536,-25.536
69.05,-25,0.532,-25.532
69,-25,0.528,-25.528
68.95,-25,0.524,-25.524
68.9,-25,0.52,-25.52
68.85,-25,0.516,-25.516
68.8,-25,0.512,-25.512
68.75,-25,0.508,-25.508
68.7,-25,0.504,-25.504
68.65,-25,0.501,-25.501
68.6,-25,0.497,-25.497
68.55,-25,0.493,-25.493
68.5,-25,0.489,-25.489
68.45,-25,0.486,-25.486
68.4,-25,0.482,-25.482
68.35,-25,0.479,-25.479
68.3,-25,0.475,-25.475
68.25,-25,0.472,-25.472
68.2,-25,0.468,-25.468
68.15,-25,0.465,-25.465
68.1,-25,0.461,-25.461
68.05,-25,0.458,-25.458
68,-25,0.455,-25.455
67.95,-25,0.451,-25.451
67.9,-25,0.448,-25.448
67.85,-25,0.445,-25.445
67.8,-25,0.442,-25.442
67.75,-25,0.439,-25.439
67.7,-25,0.435,-25.435
67.65,-25,0.432,-25.432
67.6,-25,0.429,-25.429
67.55,-25,0.426,-25.426
67.5,-25,0.423,-25.423
67.45,-25,0.42,-25.42
67.4,-25,0.417,-25.417
67.35,-25,0.415,-25.415
67.3,-25,0.412,-25.412
67.25,-25,0.409,-25.409
67.2,-25,0.406,-25.406
67.15,-25,0.403,-25.403
67.1,-25,0.401,-25.401
67.05,-25,0.398,-25.398
67,-25,0.395,-25.395
66.95,-25,0.392,-25.392
66.9,-25,0.39,-25.39
66.85,-25,0.387,-25.387
66.8,-25,0.384,-25.384
66.75,-25,0.382,-25.382
66.7,-25,0.379,-25.379
66.65,-25,0.377,-25.377
66.6,-25,0.374,-25.374
66.55,-25,0.371,-25.371
66.5,-25,0.369,-25.369
66.45,-25,0.366,-25.366
66.4,-25,0.364,-25.364
66.35,-25,0.361,-25.361
66.3,-25,0.359,-25.359
66.25,-25,0.356,-25.356
66.2,-25,0.354,-25.354
66.15,-25,0.351,-25.351
66.1,-25,0.349,-25.349
66.05,-25,0.347,-25.347
66,-25,0.344,-25.344
65.95,-25,0.342,-25.342
65.9,-25,0.339,-25.339
65.85,-25,0.337,-25.337
65.8,-25,0.335,-25.335
65.75,-25,0.332,-25.332
65.7,-25,0.33,-25.33
65.65,-25,0.327,-25.327
65.6,-25,0.325,-25.325
65.55,-25,0.323,-25.323
65.5,-25,0.321,-25.321
65.45,-25,0.318,-25.318
65.4,-25,0.316,-25.316
65.35,-25,0.314,-25.314
65.3,-25,0.311,-25.311
65.25,-25,0.309,-25.309
65.2,-25,0.307,-25.307
65.15,-25,0.305,-25.305
65.1,-25,0.302,-25.302
65.05,-25,0.3,-25.3
65,-25,0.298,-25.298
64.95,-25,0.296,-25.296
64.9,-25,0.294,-25.294
64.85,-25,0.291,-25.291
64.8,-25,0.289,-25.289
64.75,-25,0.287,-25.287
64.7,-25,0.285,-25.285
64.65,-25,0.283,-25.283
64.6,-25,0.281,-25.281
64.55,-25,0.278,-25.278
64.5,-25,0.276,-25.276
64.45,-25,0.274,-25.274
64.4,-25,0.272,-25.272
64.35,-25,0.27,-25.27
64.3,-25,0.268,-25.268
64.25,-25,0.266,-25.266
64.2,-25,0.264,-25.264
64.15,-25,0.262,-25.262
64.1,-25,0.26,-25.26
64.05,-25,0.257,-25.257
64,-25,0.255,-25.255
63.95,-25,0.253,-25.253
63.9,-25,0.251,-25.251
63.85,-25,0.249,-25.249
63.8,-25,0.247,-25.247
63.75,-25,0.245,-25.245
63.7,-25,0.243,-25.243
63.65,-25,0.241,-25.241
63.6,-25,0.239,-25.239
63.55,-25,0.237,-25.237
63.5,-25,0.235,-25.235
63.45,-25,0.233,-25.233
63.4,-25,0.231,-25.231
63.35,-25,0.229,-25.229
63.3,-25,0.228,-25.228
63.25,-25,0.226,-25.226
63.2,-25,0.224,-25.224
63.15,-25,0.222,-25.222
63.1,-25,0.22,-25.22
63.05,-25,0.218,-25.218
63,-25,0.216,-25.216
62.95,-25,0.214,-25.214
62.9,-25,0.213,-25.213
62.85,-25,0.211,-25.211
62.8,-25,0.209,-25.209
62.75,-25,0.207,-25.207
62.7,-25,0.205,-25.205
62.65,-25,0.203,-25.203
62.6,-25,0.202,-25.202
62.55,-25,0.2,-25.2
62.5,-25,0.198,-25.198
62.45,-25,0.196,-25.196
62.4,-25,0.195,-25.195
62.35,-25,0.193,-25.193
62.3,-25,0.191,-25.191
62.25,-25,0.189,-25.189
62.2,-25,0.188,-25.188
62.15,-25,0.186,-25.186
62.1,-25,0.184,-25.184
62.05,-25,0.183,-25.183
62,-25,0.181,-25.181
61.95,-25,0.179,-25.179
61.9,-25,0.178,-25.178
61.85,-25,0.176,-25.176
61.8,-25,0.174,-25.174
61.75,-25,0.173,-25.173
61.7,-25,0.171,-25.171
61.65,-25,0.169,-25.169
61.6,-25,0.168,-25.168
61.55,-25,0.166,-25.166
61.5,-25,0.165,-25.165
61.45,-25,0.163,-25.163
61.4,-25,0.161,-25.161
61.35,-25,0.16,-25.16
61.3,-25,0.158,-25.158
61.25,-25,0.157,-25.157
61.2,-25,0.155,-25.155
61.15,-25,0.154,-25.154
61.1,-25,0.152,-25.152
61.05,-25,0.151,-25.151
61,-25,0.149,-25.149
60.95,-25,0.148,-25.148
60.9,-25,0.146,-25.146
60.85,-25,0.145,-25.145
60.8,-25,0.143,-25.143
60.75,-25,0.142,-25.142
60.7,-25,0.14,-25.14
60.65,-25,0.139,-25.139
60.6,-25,0.137,-25.137
60.55,-25,0.136,-25.136
60.5,-25,0.135,-25.135
60.45,-25,0.133,-25.133
60.4,-25,0.132,-25.132
60.35,-25,0.13,-25.13
60.3,-25,0.129,-25.129
60.25,-25,0.128,-25.128
60.2,-25,0.126,-25.126
60.15,-25,0.125,-25.125
60.1,-25,0.124,-25.124
60.05,-25,0.122,-25.122
60,-25,0.121,-25.121
59.95,-25,0.12,-25.12
59.9,-25,0.118,-25.118
59.85,-25,0.117,-25.117
59.8,-25,0.116,-25.116
59.75,-25,0.114,-25.114
59.7,-25,0.113,-25.113
59.65,-25,0.112,-25.112
59.6,-25,0.111,-25.111
59.55,-25,0.109,-25.109
59.5,-25,0.108,-25.108
59.45,-25,0.107,-25.107
59.4,-25,0.106,-25.106
59.35,-25,0.104,-25.104
59.3,-25,0.103,-25.103
59.25,-25,0.102,-25.102
59.2,-25,0.101,-25.101
59.15,-25,0.1,-25.1
59.1,-25,0.098,-25.098
59.05,-25,0.097,-25.097
59,-25,0.096,-25.096
58.95,-25,0.095,-25.095
58.9,-25,0.094,-25.094
58.85,-25,0.093,-25.093
58.8,-25,0.092,-25.092
58.75,-25,0.09,-25.09
58.7,-25,0.089,-25.089
58.65,-25,0.088,-25.088
58.6,-25,0.087,-25.087
58.55,-25,0.086,-25.086
58.5,-25,0.085,-25.085
58.45,-25,0.084,-25.084
58.4,-25,0.083,-25.083
58.35,-25,0.082,-25.082
58.3,-25,0.081,-25.081
58.25,-25,0.08,-25.08
58.2,-25,0.079,-25.079
58.15,-25,0.078,-25.078
58.1,-25,0.077,-25.077
58.05,-25,0.076,-25.076
58,-25,0.075,-25.075
57.95,-25,0.074,-25.074
57.9,-25,0.073,-25.073
57.85,-25,0.072,-25.072
57.8,-25,0.071,-25.071
57.75,-25,0.07,-25.07
57.7,-25,0.069,-25.069
57.65,-25,0.068,-25.068
57.6,-25,0.067,-25.067
57.55,-25,0.066,-25.066
57.5,-25,0.065,-25.065
57.45,-25,0.064,-25.064
57.4,-25,0.063,-25.063
57.35,-25,0.062,-25.062
57.3,-25,0.062,-25.062
57.25,-25,0.061,-25.061
57.2,-25,0.06,-25.06
57.15,-25,0.059,-25.059
57.1,-25,0.058,-25.058
57.05,-25,0.057,-25.057
57,-25,0.056,-25.056
56.95,-25,0.056,-25.056
56.9,-25,0.055,-25.055
56.85,-25,0.054,-25.054
56.8,-25,0.053,-25.053
56.75,-25,0.052,-25.052
56.7,-25,0.051,-25.051
56.65,-25,0.051,-25.051
56.6,-25,0.05,-25.05
56.55,-25,0.049,-25.049
56.5,-25,0.048,-25.048
56.45,-25,0.048,-25.048
56.4,-25,0.047,-25.047
56.35,-25,0.046,-25.046
56.3,-25,0.045,-25.045
56.25,-25,0.045,-25.045
56.2,-25,0.044,-25.044
56.15,-25,0.043,-25.043
56.1,-25,0.042,-25.042
56.05,-25,0.042,-25.042
56,-25,0.041,-25.041
55.95,-25,0.04,-25.04
55.9,-25,0.04,-25.04
55.85,-25,0.039,-25.039
55.8,-25,0.038,-25.038
55.75,-25,0.038,-25.038
55.7,-25,0.037,-25.037
55.65,-25,0.036,-25.036
55.6,-25,0.036,-25.036
55.55,-25,0.035,-25.035
55.5,-25,0.034,-25.034
55.45,-25,0.034,-25.034
55.4,-25,0.033,-25.033
55.35,-25,0.032,-25.032
55.3,-25,0.032,-25.032
55.25,-25,0.031,-25.031
55.2,-25,0.031,-25.031
55.15,-25,0.03,-25.03
55.1,-25,0.03,-25.03
55.05,-25,0.029,-25.029
55,-25,0.028,-25.028
54.95,-25,0.028,-25.028
54.9,-25,0.027,-25.027
54.85,-25,0.027,-25.027
54.8,-25,0.026,-25.026
54.75,-25,0.026,-25.026
54.7,-25,0.025,-25.025
54.65,-25,0.025,-25.025
54.6,-25,0.024,-25.024
54.55,-25,0.023,-25.023
54.5,-25,0.023,-25.023
54.45,-25,0.022,-25.022
54.4,-25,0.022,-25.022
54.35,-25,0.021,-25.021
54.3,-25,0.021,-25.021
54.25,-25,0.02,-25.02
54.2,-25,0.02,-25.02
54.15,-25,0.02,-25.02
54.1,-25,0.019,-25.019
54.05,-25,0.019,-25.019
54,-25,0.018,-25.018
53.95,-25,0.018,-25.018
53.9,-25,0.017,-25.017
53.85,-25,0.017,-25.017
53.8,-25,0.016,-25.016
53.75,-25,0.016,-25.016
53.7,-25,0.016,-25.016
53.65,-25,0.015,-25.015
53.6,-25,0.015,-25.015
53.55,-25,0.014,-25.014
53.5,-25,0.014,-25.014
53.45,-25,0.014,-25.014
53.4,-25,0.013,-25.013
53.35,-25,0.013,-25.013
53.3,-25,0.012,-25.012
53.25,-25,0.012,-25.012
53.2,-25,0.012,-25.012
53.15,-25,0.011,-25.011
53.1,-25,0.011,-25.011
53.05,-25,0.011,-25.011
53,-25,0.01,-25.01
52.95,-25,0.01,-25.01
52.9,-25,0.01,-25.01
52.85,-25,0.009,-25.009
52.8,-25,0.009,-25.009
52.75,-25,0.009,-25.009
52.7,-25,0.008,-25.008
52.65,-25,0.008,-25.008
52.6,-25,0.008,-25.008
52.55,-25,0.007,-25.007
52.5,-25,0.007,-25.007
52.45,-25,0.007,-25.007
52.4,-25,0.007,-25.007
52.35,-25,0.006,-25.006
52.3,-25,0.006,-25.006
52.25,-25,0.006,-25.006
52.2,-25,0.006,-25.006
52.15,-25,0.005,-25.005
52.1,-25,0.005,-25.005
52.05,-25,0.005,-25.005
52,-25,0.005,-25.005
51.95,-25,0.004,-25.004
51.9,-25,0.004,-25.004
51.85,-25,0.004,-25.004
51.8,-25,0.004,-25.004
51.75,-25,0.003,-25.003
51.7,-25,0.003,-25.003
51.65,-25,0.003,-25.003
51.6,-25,0.003,-25.003
51.55,-25,0.003,-25.003
51.5,-25,0.002,-25.002
51.45,-25,0.002,-25.002
51.4,-25,0.002,-25.002
51.35,-25,0.002,-25.002
51.3,-25,0.002,-25.002
51.25,-25,0.002,-25.002
51.2,-25,0.002,-25.002
51.15,-25,0.001,-25.001
51.1,-25,0.001,-25.001
51.05,-25,0.001,-25.001
51,-25,0.001,-25.001
50.95,-25,0.001,-25.001
50.9,-25,0.001,-25.001
50.85,-25,0.001,-25.001
50.8,-25,0.001,-25.001
50.75,-25,0,-25
50.7,-25,0,-25
50.65,-25,0,-25
50.6,-25,0,-25
50.55,-25,0,-25
50.5,-25,0,-25
50.45,-25,0,-25
50.4,-25,0,-25
50.35,-25,0,-25
50.3,-25,0,-25
50.25,-25,0,-25
50.2,-25,0,-25
50.15,-25,0,-25
50.1,-25,0,-25
50.05,-25,0,-25
50,-25,0,-25
49.95,-25,0,-25
49.9,-25,0,-25
49.85,-25,0,-25
49.8,-25,0,-25
49.75,-25,0,-25
49.7,-25,0,-25
49.65,-25,0,-25
49.6,-25,0,-25
49.55,-25,0,-25
49.5,-25,0,-25
49.45,-25,0,-25
49.4,-25,0,-25
49.35,-25,0,-25
49.3,-25,0,-25
49.25,-25,0,-25
49.2,-25,0,-25
49.15,-25,0,-25
49.1,-25,0,-25
49.05,-25,0,-25
49,-25,0,-25
48.95,-25,0,-25
48.9,-25,0,-25
48.85,-25,0,-25
48.8,-25,0,-25
48.75,-25,0,-25
48.7,-25,0,-25
48.65,-25,0,-25
48.6,-25,0,-25
48.55,-25,0,-25
48.5,-25,0,-25
48.45,-25,0,-25
48.4,-25,0,-25
48.35,-25,0,-25
48.3,-25,0,-25
48.25,-25,0,-25
48.2,-25,0,-25
48.15,-25,0,-25
48.1,-25,0,-25
48.05,-25,0,-25
48,-25,0,-25
47.95,-25,0,-25
47.9,-25,0,-25
47.85,-25,0,-25
47.8,-25,0,-25
47.75,-25,0,-25
47.7,-25,0,-25
47.65,-25,0,-25
47.6,-25,0,-25
47.55,-25,0,-25
47.5,-25,0,-25
47.45,-25,0,-25
47.4,-25,0,-25
47.35,-25,0,-25
47.3,-25,0,-25
47.25,-25,0,-25
47.2,-25,0,-25
47.15,-25,0,-25
47.1,-25,0,-25
47.05,-25,0,-25
47,-25,0,-25
46.95,-25,0,-25
46.9,-25,0,-25
46.85,-25,0,-25
46.8,-25,0,-25
46.75,-25,0,-25
46.7,-25,0,-25
46.65,-25,0,-25
46.6,-25,0,-25
46.55,-25,0,-25
46.5,-25,0,-25
46.45,-25,0,-25
46.4,-25,0,-25
46.35,-25,0,-25
46.3,-25,0,-25
46.25,-25,0,-25
46.2,-25,0,-25
46.15,-25,0,-25
46.1,-25,0,-25
46.05,-25,0,-25
46,-25,0,-25
45.95,-25,0,-25
45.9,-25,0,-25
45.85,-25,0,-25
45.8,-25,0,-25
45.75,-25,0,-25
45.7,-25,0,-25
45.65,-25,0,-25
45.6,-25,0,-25
45.55,-25,0,-25
45.5,-25,0,-25
45.45,-25,0,-25
45.4,-25,0,-25
45.35,-25,0,-25
45.3,-25,0,-25
45.25,-25,0,-25
45.2,-25,0,-25
45.15,-25,0,-25
45.1,-25,0,-25
45.05,-25,0,-25
45,-25,0,-25
44.95,-25,0,-25
44.9,-25,0,-25
44.85,-25,0,-25
44.8,-25,0,-25
44.75,-25,0,-25
44.7,-25,0,-25
44.65,-25,0,-25
44.6,-25,0,-25
44.55,-25,0,-25
44.5,-25,0,-25
44.45,-25,0,-25
44.4,-25,0,-25
44.35,-25,0,-25
44.3,-25,0,-25
44.25,-25,0,-25
44.2,-25,0,-25
44.15,-25,0,-25
44.1,-25,0,-25
44.05,-25,0,-25
44,-25,0,-25
43.95,-25,0,-25
43.9,-25,0,-25
43.85,-25,0,-25
43.8,-25,0,-25
43.75,-25,0,-25
43.7,-25,0,-25
43.65,-25,0,-25
43.6,-25,0,-25
43.55,-25,0,-25
43.5,-25,0,-25
43.45,-25,0,-25
43.4,-25,0,-25
43.35,-25,0,-25
43.3,-25,0,-25
43.25,-25,0,-25
43.2,-25,0,-25
43.15,-25,0,-25
43.1,-25,0,-25
43.05,-25,0,-25
43,-25,0,-25
42.95,-25,0,-25
42.9,-25,0,-25
42.85,-25,0,-25
42.8,-25,0,-25
42.75,-25,0,-25
42.7,-25,0,-25
42.65,-25,0,-25
42.6,-25,0,-25
42.55,-25,0,-25
42.5,-25,0,-25
42.45,-25,0,-25
42.4,-25,0,-25
42.35,-25,0,-25
